turbo 2.5.5

• Packages in scope: @calcom/web
• Running dev in 1 packages
• Remote caching disabled
//:env-check:app-store: cache bypass, force executing c871fd1b5cb54dd0
//:env-check:common: cache bypass, force executing a715c0c66c096476
//:env-check:app-store: 
//:env-check:app-store: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:app-store: 
//:env-check:common: 
//:env-check:common: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:common: 
//:env-check:common: 📗 [ INFO ]  ✅ Schema file (.env.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Schema file (.env.appStore.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Environment file (.env.appStore) checked successfully
//:env-check:common: 📗 [ INFO ]  ✅ Environment file (.env) checked successfully
@calcom/web:dev: cache bypass, force executing 8544bb205f976867
@calcom/web:dev: turbo 2.5.5
@calcom/web:dev: 
@calcom/web:dev: • Packages in scope: @calcom/web
@calcom/web:dev: • Running copy-app-store-static in 1 packages
@calcom/web:dev: • Remote caching disabled
@calcom/web:dev: @calcom/web:copy-app-store-static: cache hit, suppressing logs f66de0480b4c602c
@calcom/web:dev: 
@calcom/web:dev:  Tasks:    1 successful, 1 total
@calcom/web:dev: Cached:    1 cached, 1 total
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1451ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 185.8525000065565ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1569ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 401 in 648ms
@calcom/web:dev:  GET /instructor 200 in 2316ms
@calcom/web:dev:  GET /api/auth/session 200 in 118ms
@calcom/web:dev:  GET /favicon.ico 200 in 586ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 134ms
@calcom/web:dev: 09[0m[0m:27[0m[0m:43[0m[0m:027[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 1345ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 2126ms
@calcom/web:dev:  GET /favicon.ico 200 in 499ms
@calcom/web:dev:  GET /api/auth/session 200 in 1372ms
@calcom/web:dev: 09[0m[0m:27[0m[0m:49[0m[0m:680[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 951ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1179ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 284.71012499928474ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1384ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1271ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /instructor 200 in 3846ms
@calcom/web:dev:  GET /api/auth/session 200 in 455ms
@calcom/web:dev:  GET /favicon.ico 200 in 1013ms
@calcom/web:dev:  ✓ Compiled in 7.1s
@calcom/web:dev:  GET /api/auth/csrf 200 in 468ms
@calcom/web:dev: 09[0m[0m:33[0m[0m:58[0m[0m:281[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 585ms
@calcom/web:dev:  ✓ Compiled /settings/my-account/profile in 256ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev: 09[0m[0m:34[0m[0m:01[0m[0m:344[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 09[0m[0m:34[0m[0m:02[0m[0m:005[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev: VariableNode should implement "importJSON" method to ensure JSON and default HTML serialization works as expected
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 2138ms
@calcom/web:dev: [97;46m << query [1;97;46m #1 viewer.me.get [0m {
@calcom/web:dev:   input: undefined,
@calcom/web:dev:   result: [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:     meta: {
@calcom/web:dev:       response: Response {
@calcom/web:dev:         status: 401,
@calcom/web:dev:         statusText: 'Unauthorized',
@calcom/web:dev:         headers: Headers {
@calcom/web:dev:           'x-content-type-options': 'nosniff',
@calcom/web:dev:           'referrer-policy': 'strict-origin-when-cross-origin',
@calcom/web:dev:           'content-type': 'application/json',
@calcom/web:dev:           vary: 'Accept-Encoding',
@calcom/web:dev:           'content-encoding': 'gzip',
@calcom/web:dev:           date: 'Thu, 06 Nov 2025 09:34:04 GMT',
@calcom/web:dev:           connection: 'keep-alive',
@calcom/web:dev:           'keep-alive': 'timeout=5',
@calcom/web:dev:           'transfer-encoding': 'chunked'
@calcom/web:dev:         },
@calcom/web:dev:         body: ReadableStream { locked: true, state: 'closed', supportsBYOB: true },
@calcom/web:dev:         bodyUsed: true,
@calcom/web:dev:         ok: false,
@calcom/web:dev:         redirected: false,
@calcom/web:dev:         type: 'basic',
@calcom/web:dev:         url: 'http://localhost:3000/api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D'
@calcom/web:dev:       },
@calcom/web:dev:       responseJSON: [Array]
@calcom/web:dev:     },
@calcom/web:dev:     shape: { message: 'UNAUTHORIZED', code: -32001, data: [Object] },
@calcom/web:dev:     data: {
@calcom/web:dev:       code: 'UNAUTHORIZED',
@calcom/web:dev:       httpStatus: 401,
@calcom/web:dev:       stack: 'TRPCError: UNAUTHORIZED\n' +
@calcom/web:dev:         '    at /Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/[root-of-the-server]__2fc4cd5e._.js:8883:15\n' +
@calcom/web:dev:         '    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n' +
@calcom/web:dev:         '    at async callRecursive (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:125:32)\n' +
@calcom/web:dev:         '    at async /Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/[root-of-the-server]__2fc4cd5e._.js:4738:20\n' +
@calcom/web:dev:         '    at async callRecursive (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:125:32)\n' +
@calcom/web:dev:         '    at async procedure (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:155:24)\n' +
@calcom/web:dev:         '    at async inputToProcedureCall (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/http/resolveHTTPResponse.mjs:47:22)\n' +
@calcom/web:dev:         '    at async Promise.all (index 0)\n' +
@calcom/web:dev:         '    at async resolveHTTPResponse (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/http/resolveHTTPResponse.mjs:184:37)\n' +
@calcom/web:dev:         '    at async file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/adapters/node-http/nodeHTTPRequestHandler.mjs:82:9\n' +
@calcom/web:dev:         '    at async file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/adapters/next.mjs:47:9\n' +
@calcom/web:dev:         '    at async apiResolver (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/compiled/next-server/pages-api-turbo.runtime.dev.js:2:4425)\n' +
@calcom/web:dev:         '    at async PagesAPIRouteModule.render (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/compiled/next-server/pages-api-turbo.runtime.dev.js:2:5955)\n' +
@calcom/web:dev:         '    at async Module.handler (/Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/node_modules_4c8804a0._.js:5625:13)\n' +
@calcom/web:dev:         '    at async DevServer.runApi (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/next-server.js:766:9)\n' +
@calcom/web:dev:         '    at async NextNodeServer.handleCatchallRenderRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/next-server.js:390:37)\n' +
@calcom/web:dev:         '    at async DevServer.handleRequestImpl (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/base-server.js:916:17)\n' +
@calcom/web:dev:         '    at async /Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/dev/next-dev-server.js:399:20\n' +
@calcom/web:dev:         '    at async Span.traceAsyncFn (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/trace/trace.js:157:20)\n' +
@calcom/web:dev:         '    at async DevServer.handleRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/dev/next-dev-server.js:395:24)\n' +
@calcom/web:dev:         '    at async invokeRender (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:240:21)\n' +
@calcom/web:dev:         '    at async handleRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:437:24)\n' +
@calcom/web:dev:         '    at async requestHandlerImpl (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:485:13)\n' +
@calcom/web:dev:         '    at async Server.requestListener (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/start-server.js:226:13)',
@calcom/web:dev:       path: 'get'
@calcom/web:dev:     }
@calcom/web:dev:   },
@calcom/web:dev:   elapsedMs: 3007
@calcom/web:dev: }
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 7389ms
@calcom/web:dev: 09[0m[0m:34[0m[0m:07[0m[0m:106[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 761ms
@calcom/web:dev: 09[0m[0m:34[0m[0m:07[0m[0m:272[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 09[0m[0m:34[0m[0m:07[0m[0m:283[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 09[0m[0m:34[0m[0m:07[0m[0m:289[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 09[0m[0m:34[0m[0m:07[0m[0m:334[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 09[0m[0m:34[0m[0m:07[0m[0m:354[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/auth/session 200 in 1018ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1162ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 617.9345420002937ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1886ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1895ms
@calcom/web:dev:  GET /favicon.ico 200 in 2585ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 200 in 450ms
@calcom/web:dev: 09[0m[0m:34[0m[0m:09[0m[0m:404[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev:  GET /instructor 200 in 1937ms
@calcom/web:dev:  GET /api/auth/session 200 in 249ms
@calcom/web:dev:  GET /favicon.ico 200 in 768ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 103ms
@calcom/web:dev: 09[0m[0m:38[0m[0m:47[0m[0m:500[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 542ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 945ms
@calcom/web:dev:  GET /api/auth/session 200 in 933ms
@calcom/web:dev:  GET /favicon.ico 200 in 1881ms
@calcom/web:dev: 09[0m[0m:38[0m[0m:51[0m[0m:378[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1363ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1580ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 234.91775000095367ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1647ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1656ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /instructor 200 in 2882ms
@calcom/web:dev:  GET /api/auth/session 200 in 2133ms
@calcom/web:dev:  GET /favicon.ico 200 in 2850ms
@calcom/web:dev:  ✓ Compiled in 477ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 331ms
@calcom/web:dev: 09[0m[0m:44[0m[0m:52[0m[0m:406[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 996ms
@calcom/web:dev:  ✓ Compiled /settings/my-account/profile in 76ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1005ms
@calcom/web:dev:  GET /api/auth/session 200 in 1291ms
@calcom/web:dev:  GET /favicon.ico 200 in 2102ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1819ms
@calcom/web:dev: 09[0m[0m:44[0m[0m:57[0m[0m:125[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1918ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1643ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 333.70337500423193ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 2198ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 200 in 2655ms
@calcom/web:dev:  GET /instructor 200 in 4571ms
@calcom/web:dev:  GET /api/auth/session 200 in 294ms
@calcom/web:dev:  GET /favicon.ico 200 in 1308ms
@calcom/web:dev:  ✓ Compiled in 1061ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 381ms
@calcom/web:dev: 09[0m[0m:51[0m[0m:38[0m[0m:180[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 636ms
@calcom/web:dev:  ✓ Compiled /settings/my-account/profile in 102ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1175ms
@calcom/web:dev:  GET /api/auth/session 200 in 1197ms
@calcom/web:dev:  GET /favicon.ico 200 in 2145ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2011ms
@calcom/web:dev: 09[0m[0m:51[0m[0m:43[0m[0m:553[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2109ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 533.3740829974413ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 2503ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2518ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /instructor 200 in 4931ms
@calcom/web:dev:  GET /api/auth/session 200 in 400ms
@calcom/web:dev:  GET /favicon.ico 200 in 1985ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 171ms
@calcom/web:dev: 09[0m[0m:55[0m[0m:13[0m[0m:870[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 758ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1599ms
@calcom/web:dev:  GET /api/auth/session 200 in 4736ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 4473ms
@calcom/web:dev: 09[0m[0m:55[0m[0m:24[0m[0m:100[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 4994ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 4965ms
@calcom/web:dev:  GET /favicon.ico 200 in 7311ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 572.1255830004811ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 5536ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 401 in 634ms
@calcom/web:dev:  GET /swim 200 in 2326ms
@calcom/web:dev:  GET /api/auth/session 200 in 1697ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 1757ms
